Parent_Material_Num,Child_Material_Num
500313000559,143203000935
500313000559,143203000990
500313000559,149101000207
500313000559,149105000848
500313000559,400409000514
500313000559,400430000173
500313000558,143203000935
500313000558,143203000990
500313000558,149101000207
500313000558,149105000848
500313000558,400409000514
500313000558,400430000170
500313000557,143203000935
500313000557,143203000990
500313000557,149101000207
500313000557,149105000848
500313000557,400409000514
500313000557,400430000168
500313000556,143203000935
500313000556,143203000990
500313000556,149101000207
500313000556,149105000848
500313000556,400409000514
500313000556,400430000169
500313000555,143203000935
500313000555,143203000990
500313000555,149101000207
500313000555,149105000848
500313000555,400409000514
500313000555,400430000177
500313000554,143203000935
500313000554,143203000990
500313000554,149101000207
500313000554,149105000848
500313000554,400409000514
500313000554,400430000176
500313000553,143203000935
500313000553,143203000990
500313000553,149101000207
500313000553,149105000848
500313000553,400409000514
500313000553,400430000182
500313000552,143203000935
500313000552,143203000990
500313000552,149101000207
500313000552,149105000848
500313000552,400409000514
500313000552,400430000178
500313000551,143203000935
500313000551,143203000990
500313000551,149101000207
500313000551,149105000848
500313000551,400409000514
500313000551,400430000181
500313000550,143203000935
500313000550,143203000990
500313000550,149101000207
500313000550,149105000848
500313000550,400409000514
500313000550,400430000180
500313000549,143203000935
500313000549,143203000990
500313000549,149101000207
500313000549,149105000848
500313000549,400409000514
500313000549,400430000183
500313000548,143203000935
500313000548,143203000990
500313000548,149101000207
500313000548,149105000848
500313000548,400409000514
500313000548,400430000175
500313000547,143203000935
500313000547,143203000990
500313000547,149101000207
500313000547,149105000848
500313000547,400409000514
500313000547,400430000184
500313000546,143203000935
500313000546,143203000990
500313000546,149101000207
500313000546,149105000848
500313000546,400409000514
500313000546,400430000179
500313000545,143203000935
500313000545,143203000990
500313000545,149101000207
500313000545,149105000848
500313000545,400409000514
500313000545,400430000171
500313000544,143203000935
500313000544,143203000990
500313000544,149101000207
500313000544,149105000848
500313000544,400409000514
500313000544,400430000172
500313000543,143203000935
500313000543,143203000990
500313000543,149101000207
500313000543,149105000848
500313000543,400409000514
500313000543,400430000147
500313000542,143203000935
500313000542,143203000990
500313000542,149101000207
500313000542,149105000848
500313000542,400409000514
500313000542,400430000167
500313000541,143203000935
500313000541,143203000990
500313000541,149101000207
500313000541,149105000848
500313000541,400409000514
500313000541,400430000149
500313000540,143203000935
500313000540,143203000990
500313000540,149101000207
500313000540,149105000848
500313000540,400409000514
500313000540,400430000161
500313000539,143203000935
500313000539,143203000990
500313000539,149101000207
500313000539,149105000848
500313000539,400409000514
500313000539,400430000145
500313000538,143203000935
500313000538,143203000990
500313000538,149101000207
500313000538,149105000848
500313000538,400409000514
500313000538,400430000150
500313000537,143203000935
500313000537,143203000990
500313000537,149101000207
500313000537,149105000848
500313000537,400409000514
500313000537,400430000159
500313000536,143203000935
500313000536,143203000990
500313000536,149101000207
500313000536,149105000848
500313000536,400409000514
500313000536,400430000156
500313000535,143203000935
500313000535,143203000990
500313000535,149101000207
500313000535,149105000848
500313000535,400409000514
500313000535,400430000155
500313000534,143203000935
500313000534,143203000990
500313000534,149101000207
500313000534,149105000848
500313000534,400409000514
500313000534,400430000146
500313000533,143203000935
500313000533,143203000990
500313000533,149101000207
500313000533,149105000848
500313000533,400409000514
500313000533,400430000160
500313000532,143203000935
500313000532,143203000990
500313000532,149101000207
500313000532,149105000848
500313000532,400409000514
500313000532,400430000166
500313000531,143203000935
500313000531,143203000990
500313000531,149101000207
500313000531,149105000848
500313000531,400409000514
500313000531,400430000163
500313000530,143203000935
500313000530,143203000990
500313000530,149101000207
500313000530,149105000848
500313000530,400409000514
500313000530,400430000153
500313000529,143203000935
500313000529,143203000990
500313000529,149101000207
500313000529,149105000848
500313000529,400409000514
500313000529,400430000151
500313000528,143203000935
500313000528,143203000990
500313000528,149101000207
500313000528,149105000848
500313000528,400409000514
500313000528,400430000154
500313000527,143203000935
500313000527,143203000990
500313000527,149101000207
500313000527,149105000848
500313000527,400409000514
500313000527,400430000162
500313000526,143203000935
500313000526,143203000990
500313000526,149101000207
500313000526,149105000848
500313000526,400409000514
500313000526,400430000158
500313000525,143203000935
500313000525,143203000990
500313000525,149101000207
500313000525,149105000848
500313000525,400409000514
500313000525,400430000157
500313000524,143203000935
500313000524,143203000990
500313000524,149101000207
500313000524,149105000848
500313000524,400409000514
500313000524,400430000165
500313000523,143203000935
500313000523,143203000990
500313000523,149101000207
500313000523,149105000848
500313000523,400409000514
500313000523,400430000152
500313000522,143203000935
500313000522,143203000990
500313000522,149101000207
500313000522,149105000848
500313000522,400409000514
500313000522,400430000148
500313000477,143203000935
500313000477,143203000990
500313000477,149101000207
500313000477,149105000848
500313000477,400409000514
500313000477,400430000164
500313000475,143203000935
500313000475,143203000990
500313000475,149101000207
500313000475,149105000848
500313000475,400409000514
500313000475,400430000026
500313000474,143203000935
500313000474,143203000990
500313000474,149101000207
500313000474,149105000848
500313000474,400409000514
500313000474,400430000174
500313000473,143203000935
500313000473,143203000990
500313000473,149101000207
500313000473,149105000848
500313000473,400409000490
500313000473,400455000328
500313000472,143203000935
500313000472,143203000990
500313000472,149101000207
500313000472,149105000848
500313000472,400409000490
500313000472,400455000327
500313000471,143203000935
500313000471,143203000990
500313000471,149101000207
500313000471,149105000848
500313000471,400409000490
500313000471,400455000326
500313000470,143203000935
500313000470,143203000990
500313000470,149101000207
500313000470,149105000848
500313000470,400409000490
500313000470,400455000325
500313000469,143203000935
500313000469,143203000990
500313000469,149101000207
500313000469,149105000848
500313000469,400409000490
500313000469,400455000324
500313000468,143203000935
500313000468,143203000990
500313000468,149101000207
500313000468,149105000848
500313000468,400409000490
500313000468,400455000323
500313000467,143203000935
500313000467,143203000990
500313000467,149101000207
500313000467,149105000848
500313000467,400409000490
500313000467,400455000322
500313000466,143203000935
500313000466,143203000990
500313000466,149101000207
500313000466,149105000848
500313000466,400409000490
500313000466,400455000321
500313000465,143203000935
500313000465,143203000990
500313000465,149101000207
500313000465,149105000848
500313000465,400409000490
500313000465,400455000320
500313000464,143203000935
500313000464,143203000990
500313000464,149101000207
500313000464,149105000848
500313000464,400409000490
500313000464,400455000319
500313000463,143203000935
500313000463,143203000990
500313000463,149101000207
500313000463,149105000848
500313000463,400409000490
500313000463,400455000318
500313000462,143203000935
500313000462,143203000990
500313000462,149101000207
500313000462,149105000848
500313000462,400409000490
500313000462,400455000317
500313000461,143203000935
500313000461,143203000990
500313000461,149101000207
500313000461,149105000848
500313000461,400409000490
500313000461,400455000315
500313000460,143203000935
500313000460,143203000990
500313000460,149101000207
500313000460,149105000848
500313000460,400409000490
500313000460,400455000315
500313000459,143203000935
500313000459,143203000990
500313000459,149101000207
500313000459,149105000848
500313000459,400409000490
500313000459,400455000314
500313000458,143203000935
500313000458,143203000990
500313000458,149101000207
500313000458,149105000848
500313000458,400409000490
500313000458,400455000313
500313000457,143203000935
500313000457,143203000990
500313000457,149101000207
500313000457,149105000848
500313000457,400409000490
500313000457,400455000312
500313000456,143203000935
500313000456,143203000990
500313000456,149101000207
500313000456,149105000848
500313000456,400409000490
500313000456,400455000311
500313000455,143203000935
500313000455,143203000990
500313000455,149101000207
500313000455,149105000848
500313000455,400409000490
500313000455,400455000310
500313000454,143203000935
500313000454,143203000990
500313000454,149101000207
500313000454,149105000848
500313000454,400409000490
500313000454,400455000309
500313000453,143203000935
500313000453,143203000990
500313000453,149101000207
500313000453,149105000848
500313000453,400409000490
500313000453,400455000308
500313000452,143203000935
500313000452,143203000990
500313000452,149101000207
500313000452,149105000848
500313000452,400409000490
500313000452,400455000307
500313000451,143203000935
500313000451,143203000990
500313000451,149101000207
500313000451,149105000848
500313000451,400409000490
500313000451,400455000306
500313000450,143203000935
500313000450,143203000990
500313000450,149101000207
500313000450,149105000848
500313000450,400409000490
500313000450,400455000305
500313000449,143203000935
500313000449,143203000990
500313000449,149101000207
500313000449,149105000848
500313000449,400409000490
500313000449,400455000304
500313000448,143203000935
500313000448,143203000990
500313000448,149101000207
500313000448,149105000848
500313000448,400409000490
500313000448,400455000303
500313000447,143203000935
500313000447,143203000990
500313000447,149101000207
500313000447,149105000848
500313000447,400409000490
500313000447,400455000302
500313000446,143203000935
500313000446,143203000990
500313000446,149101000207
500313000446,149105000848
500313000446,400409000490
500313000446,400455000301
500313000445,143203000935
500313000445,143203000990
500313000445,149101000207
500313000445,149105000848
500313000445,400409000490
500313000445,400455000300
500313000444,143203000935
500313000444,143203000990
500313000444,149101000207
500313000444,149105000848
500313000444,400409000490
500313000444,400455000299
400455000328,141006000015
400455000328,141098000164
400455000328,141806000381
400455000328,143101000406
400455000328,143101000407
400455000328,143201000905
400455000328,143206000313
400455000328,143208000463
400455000328,400314000053
400455000327,141006000015
400455000327,141098000164
400455000327,141806000380
400455000327,143101000406
400455000327,143101000407
400455000327,143201000905
400455000327,143206000313
400455000327,143208000463
400455000327,400314000053
400455000326,141006000015
400455000326,141098000164
400455000326,141806000379
400455000326,143101000406
400455000326,143101000407
400455000326,143201000905
400455000326,143206000313
400455000326,143208000463
400455000326,400314000053
400455000325,141006000015
400455000325,141098000164
400455000325,141806000378
400455000325,143101000406
400455000325,143101000407
400455000325,143201000905
400455000325,143206000313
400455000325,143208000463
400455000325,400314000053
400455000324,141006000015
400455000324,141098000164
400455000324,141806000377
400455000324,143101000406
400455000324,143101000407
400455000324,143201000905
400455000324,143206000313
400455000324,143208000463
400455000324,400314000053
400455000323,141006000015
400455000323,141098000164
400455000323,141806000376
400455000323,143101000406
400455000323,143101000407
400455000323,143201000905
400455000323,143206000313
400455000323,143208000463
400455000323,400314000053
400455000322,141006000015
400455000322,141098000164
400455000322,141806000375
400455000322,143101000406
400455000322,143101000407
400455000322,143201000905
400455000322,143206000313
400455000322,143208000463
400455000322,400314000053
400455000321,141006000015
400455000321,141098000164
400455000321,141806000374
400455000321,143101000406
400455000321,143101000407
400455000321,143201000905
400455000321,143206000313
400455000321,143208000463
400455000321,400314000053
400455000320,141006000015
400455000320,141098000164
400455000320,141806000373
400455000320,143101000406
400455000320,143101000407
400455000320,143201000905
400455000320,143206000313
400455000320,143208000463
400455000320,400314000053
400455000319,141006000015
400455000319,141098000164
400455000319,141806000372
400455000319,143101000406
400455000319,143101000407
400455000319,143201000905
400455000319,143206000313
400455000319,143208000463
400455000319,400314000053
400455000318,141006000015
400455000318,141098000164
400455000318,141806000371
400455000318,143101000406
400455000318,143101000407
400455000318,143201000905
400455000318,143206000313
400455000318,143208000463
400455000318,400314000053
400455000317,141006000015
400455000317,141098000164
400455000317,141806000370
400455000317,143101000406
400455000317,143101000407
400455000317,143201000905
400455000317,143206000313
400455000317,143208000463
400455000317,400314000053
400455000315,141006000015
400455000315,141098000164
400455000315,141806000368
400455000315,143101000406
400455000315,143101000407
400455000315,143201000905
400455000315,143206000313
400455000315,143208000463
400455000315,400314000053
400455000314,141006000015
400455000314,141098000164
400455000314,141806000367
400455000314,143101000406
400455000314,143101000407
400455000314,143201000905
400455000314,143206000313
400455000314,143208000463
400455000314,400314000053
400455000313,141006000015
400455000313,141098000164
400455000313,141806000366
400455000313,143101000406
400455000313,143101000407
400455000313,143201000905
400455000313,143206000313
400455000313,143208000463
400455000313,400314000053
400455000312,141006000015
400455000312,141098000164
400455000312,141806000365
400455000312,143101000406
400455000312,143101000407
400455000312,143201000905
400455000312,143206000313
400455000312,143208000463
400455000312,400314000053
400455000311,141006000015
400455000311,141098000164
400455000311,141806000364
400455000311,143101000406
400455000311,143101000407
400455000311,143201000905
400455000311,143206000313
400455000311,143208000463
400455000311,400314000053
400455000310,141006000015
400455000310,141098000164
400455000310,141806000363
400455000310,143101000406
400455000310,143101000407
400455000310,143201000905
400455000310,143206000313
400455000310,143208000463
400455000310,400314000053
400455000309,141006000015
400455000309,141098000164
400455000309,141806000362
400455000309,143101000406
400455000309,143101000407
400455000309,143201000905
400455000309,143206000313
400455000309,143208000463
400455000309,400314000053
400455000308,141006000015
400455000308,141098000164
400455000308,141806000361
400455000308,143101000406
400455000308,143101000407
400455000308,143201000905
400455000308,143206000313
400455000308,143208000463
400455000308,400314000053
400455000307,141006000015
400455000307,141098000164
400455000307,141806000360
400455000307,143101000406
400455000307,143101000407
400455000307,143201000905
400455000307,143206000313
400455000307,143208000463
400455000307,400314000053
400455000306,141006000015
400455000306,141098000164
400455000306,141806000359
400455000306,143101000406
400455000306,143101000407
400455000306,143201000905
400455000306,143206000313
400455000306,143208000463
400455000306,400314000053
400455000305,141006000015
400455000305,141098000164
400455000305,141806000358
400455000305,143101000406
400455000305,143101000407
400455000305,143201000905
400455000305,143206000313
400455000305,143208000463
400455000305,400314000053
400455000304,141006000015
400455000304,141098000164
400455000304,141806000357
400455000304,143101000406
400455000304,143101000407
400455000304,143201000905
400455000304,143206000313
400455000304,143208000463
400455000304,400314000053
400455000303,141006000015
400455000303,141098000164
400455000303,141806000356
400455000303,143101000406
400455000303,143101000407
400455000303,143201000905
400455000303,143206000313
400455000303,143208000463
400455000303,400314000053
400455000302,141006000015
400455000302,141098000164
400455000302,141806000355
400455000302,143101000406
400455000302,143101000407
400455000302,143201000905
400455000302,143206000313
400455000302,143208000463
400455000302,400314000053
400455000301,141006000015
400455000301,141098000164
400455000301,141806000354
400455000301,143101000406
400455000301,143101000407
400455000301,143201000905
400455000301,143206000313
400455000301,143208000463
400455000301,400314000053
400455000300,141006000015
400455000300,141098000164
400455000300,141806000353
400455000300,143101000406
400455000300,143101000407
400455000300,143201000905
400455000300,143206000313
400455000300,143208000463
400455000300,400314000053
400455000299,141006000015
400455000299,141098000164
400455000299,141806000352
400455000299,143101000406
400455000299,143101000407
400455000299,143201000905
400455000299,143206000313
400455000299,143208000463
400455000299,400314000053
400430000184,141006000015
400430000184,141098000164
400430000184,143101000406
400430000184,143101000407
400430000184,143201000905
400430000184,143201000921
400430000184,143206000317
400430000184,143206000318
400430000184,143206000319
400430000184,143208000463
400430000184,341109003310
400430000184,400313000103
400430000184,400314000054
400430000183,141006000015
400430000183,141098000164
400430000183,143101000406
400430000183,143101000407
400430000183,143201000905
400430000183,143201000921
400430000183,143206000317
400430000183,143206000318
400430000183,143206000319
400430000183,143208000463
400430000183,341109003308
400430000183,400313000103
400430000183,400314000054
400430000182,141006000015
400430000182,141098000164
400430000182,143101000406
400430000182,143101000407
400430000182,143201000905
400430000182,143201000921
400430000182,143206000317
400430000182,143206000318
400430000182,143206000319
400430000182,143208000463
400430000182,341109003306
400430000182,400313000103
400430000182,400314000054
400430000181,141006000015
400430000181,141098000164
400430000181,143101000406
400430000181,143101000407
400430000181,143201000905
400430000181,143201000921
400430000181,143206000317
400430000181,143206000318
400430000181,143206000319
400430000181,143208000463
400430000181,341109003304
400430000181,400313000103
400430000181,400314000054
400430000180,141006000015
400430000180,141098000164
400430000180,143101000406
400430000180,143101000407
400430000180,143201000905
400430000180,143201000921
400430000180,143206000317
400430000180,143206000318
400430000180,143206000319
400430000180,143208000463
400430000180,341109003302
400430000180,400313000103
400430000180,400314000054
400430000179,141006000015
400430000179,141098000164
400430000179,143101000406
400430000179,143101000407
400430000179,143201000905
400430000179,143201000921
400430000179,143206000317
400430000179,143206000318
400430000179,143206000319
400430000179,143208000463
400430000179,341109003300
400430000179,400313000103
400430000179,400314000054
400430000178,141006000015
400430000178,141098000164
400430000178,143101000406
400430000178,143101000407
400430000178,143201000905
400430000178,143201000921
400430000178,143206000317
400430000178,143206000318
400430000178,143206000319
400430000178,143208000463
400430000178,341109003298
400430000178,400313000103
400430000178,400314000054
400430000177,141006000015
400430000177,141098000164
400430000177,143101000406
400430000177,143101000407
400430000177,143201000905
400430000177,143201000921
400430000177,143206000317
400430000177,143206000318
400430000177,143206000319
400430000177,143208000463
400430000177,341109003296
400430000177,400313000103
400430000177,400314000054
400430000176,141006000015
400430000176,141098000164
400430000176,143101000406
400430000176,143101000407
400430000176,143201000905
400430000176,143201000921
400430000176,143206000317
400430000176,143206000318
400430000176,143206000319
400430000176,143208000463
400430000176,341109003294
400430000176,400313000103
400430000176,400314000054
400430000175,141006000015
400430000175,141098000164
400430000175,143101000406
400430000175,143101000407
400430000175,143201000905
400430000175,143201000921
400430000175,143206000317
400430000175,143206000318
400430000175,143206000319
400430000175,143208000463
400430000175,341109003292
400430000175,400313000103
400430000175,400314000054
400430000174,141006000015
400430000174,141098000164
400430000174,143101000406
400430000174,143101000407
400430000174,143201000905
400430000174,143201000921
400430000174,143206000317
400430000174,143206000318
400430000174,143206000319
400430000174,143208000463
400430000174,341109003259
400430000174,400313000103
400430000174,400314000054
400430000173,141006000015
400430000173,141098000164
400430000173,143101000406
400430000173,143101000407
400430000173,143201000905
400430000173,143201000921
400430000173,143206000317
400430000173,143206000318
400430000173,143206000319
400430000173,143208000463
400430000173,341109003260
400430000173,400313000103
400430000173,400314000054
400430000172,141006000015
400430000172,141098000164
400430000172,143101000406
400430000172,143101000407
400430000172,143201000905
400430000172,143201000921
400430000172,143206000317
400430000172,143206000318
400430000172,143206000319
400430000172,143208000463
400430000172,341109003263
400430000172,400313000103
400430000172,400314000054
400430000171,141006000015
400430000171,141098000164
400430000171,143101000406
400430000171,143101000407
400430000171,143201000905
400430000171,143201000921
400430000171,143206000317
400430000171,143206000318
400430000171,143206000319
400430000171,143208000463
400430000171,341109003261
400430000171,400313000103
400430000171,400314000054
400430000170,141006000015
400430000170,141098000164
400430000170,143101000406
400430000170,143101000407
400430000170,143201000905
400430000170,143201000921
400430000170,143206000317
400430000170,143206000318
400430000170,143206000319
400430000170,143208000463
400430000170,341109003264
400430000170,400313000103
400430000170,400314000054
400430000169,141006000015
400430000169,141098000164
400430000169,143101000406
400430000169,143101000407
400430000169,143201000905
400430000169,143201000921
400430000169,143206000317
400430000169,143206000318
400430000169,143206000319
400430000169,143208000463
400430000169,341109003262
400430000169,400313000103
400430000169,400314000054
400430000168,141006000015
400430000168,141098000164
400430000168,143101000406
400430000168,143101000407
400430000168,143201000905
400430000168,143201000921
400430000168,143206000317
400430000168,143206000318
400430000168,143206000319
400430000168,143208000463
400430000168,341109003270
400430000168,400313000103
400430000168,400314000054
400430000167,141006000015
400430000167,141098000164
400430000167,143101000406
400430000167,143101000407
400430000167,143201000905
400430000167,143201000921
400430000167,143206000317
400430000167,143206000318
400430000167,143206000319
400430000167,143208000463
400430000167,341109003266
400430000167,400313000103
400430000167,400314000054
400430000166,141006000015
400430000166,141098000164
400430000166,143101000406
400430000166,143101000407
400430000166,143201000905
400430000166,143201000921
400430000166,143206000317
400430000166,143206000318
400430000166,143206000319
400430000166,143208000463
400430000166,341109003267
400430000166,400313000103
400430000166,400314000054
400430000165,141006000015
400430000165,141098000164
400430000165,143101000406
400430000165,143101000407
400430000165,143201000905
400430000165,143201000921
400430000165,143206000317
400430000165,143206000318
400430000165,143206000319
400430000165,143208000463
400430000165,341109003265
400430000165,400313000103
400430000165,400314000054
400430000164,141006000015
400430000164,141098000164
400430000164,143101000406
400430000164,143101000407
400430000164,143201000905
400430000164,143201000921
400430000164,143206000317
400430000164,143206000318
400430000164,143206000319
400430000164,143208000463
400430000164,341109003269
400430000164,400313000103
400430000164,400314000054
400430000163,141006000015
400430000163,141098000164
400430000163,143101000406
400430000163,143101000407
400430000163,143201000905
400430000163,143201000921
400430000163,143206000317
400430000163,143206000318
400430000163,143206000319
400430000163,143208000463
400430000163,341109003268
400430000163,400313000103
400430000163,400314000054
400430000162,141006000015
400430000162,141098000164
400430000162,143101000406
400430000162,143101000407
400430000162,143201000905
400430000162,143201000921
400430000162,143206000317
400430000162,143206000318
400430000162,143206000319
400430000162,143208000463
400430000162,341109003271
400430000162,400313000103
400430000162,400314000054
400430000161,141006000015
400430000161,141098000164
400430000161,143101000406
400430000161,143101000407
400430000161,143201000905
400430000161,143201000921
400430000161,143206000317
400430000161,143206000318
400430000161,143206000319
400430000161,143208000463
400430000161,341109003273
400430000161,400313000103
400430000161,400314000054
400430000160,141006000015
400430000160,141098000164
400430000160,143101000406
400430000160,143101000407
400430000160,143201000905
400430000160,143201000921
400430000160,143206000317
400430000160,143206000318
400430000160,143206000319
400430000160,143208000463
400430000160,341109003274
400430000160,400313000103
400430000160,400314000054
400430000159,141006000015
400430000159,141098000164
400430000159,143101000406
400430000159,143101000407
400430000159,143201000905
400430000159,143201000921
400430000159,143206000317
400430000159,143206000318
400430000159,143206000319
400430000159,143208000463
400430000159,341109003272
400430000159,400313000103
400430000159,400314000054
400430000158,141006000015
400430000158,141098000164
400430000158,143101000406
400430000158,143101000407
400430000158,143201000905
400430000158,143201000921
400430000158,143206000317
400430000158,143206000318
400430000158,143206000319
400430000158,143208000463
400430000158,341109003275
400430000158,400313000103
400430000158,400314000054
400430000157,141006000015
400430000157,141098000164
400430000157,143101000406
400430000157,143101000407
400430000157,143201000905
400430000157,143201000921
400430000157,143206000317
400430000157,143206000318
400430000157,143206000319
400430000157,143208000463
400430000157,341109003276
400430000157,400313000103
400430000157,400314000054
400430000156,141006000015
400430000156,141098000164
400430000156,143101000406
400430000156,143101000407
400430000156,143201000905
400430000156,143201000921
400430000156,143206000317
400430000156,143206000318
400430000156,143206000319
400430000156,143208000463
400430000156,341109003282
400430000156,400313000103
400430000156,400314000054
400430000155,141006000015
400430000155,141098000164
400430000155,143101000406
400430000155,143101000407
400430000155,143201000905
400430000155,143201000921
400430000155,143206000317
400430000155,143206000318
400430000155,143206000319
400430000155,143208000463
400430000155,341109003280
400430000155,400313000103
400430000155,400314000054
400430000154,141006000015
400430000154,141098000164
400430000154,143101000406
400430000154,143101000407
400430000154,143201000905
400430000154,143201000921
400430000154,143206000317
400430000154,143206000318
400430000154,143206000319
400430000154,143208000463
400430000154,341109003277
400430000154,400313000103
400430000154,400314000054
400430000153,141006000015
400430000153,141098000164
400430000153,143101000406
400430000153,143101000407
400430000153,143201000905
400430000153,143201000921
400430000153,143206000317
400430000153,143206000318
400430000153,143206000319
400430000153,143208000463
400430000153,341109003278
400430000153,400313000103
400430000153,400314000054
400430000152,141006000015
400430000152,141098000164
400430000152,143101000406
400430000152,143101000407
400430000152,143201000905
400430000152,143201000921
400430000152,143206000317
400430000152,143206000318
400430000152,143206000319
400430000152,143208000463
400430000152,341109003279
400430000152,400313000103
400430000152,400314000054
400430000151,141006000015
400430000151,141098000164
400430000151,143101000406
400430000151,143101000407
400430000151,143201000905
400430000151,143201000921
400430000151,143206000317
400430000151,143206000318
400430000151,143206000319
400430000151,143208000463
400430000151,341109003281
400430000151,400313000103
400430000151,400314000054
400430000150,141006000015
400430000150,141098000164
400430000150,143101000406
400430000150,143101000407
400430000150,143201000905
400430000150,143201000921
400430000150,143206000317
400430000150,143206000318
400430000150,143206000319
400430000150,143208000463
400430000150,341109003287
400430000150,400313000103
400430000150,400314000054
400430000149,141006000015
400430000149,141098000164
400430000149,143101000406
400430000149,143101000407
400430000149,143201000905
400430000149,143201000921
400430000149,143206000317
400430000149,143206000318
400430000149,143206000319
400430000149,143208000463
400430000149,341109003284
400430000149,400313000103
400430000149,400314000054
400430000148,141006000015
400430000148,141098000164
400430000148,143101000406
400430000148,143101000407
400430000148,143201000905
400430000148,143201000921
400430000148,143206000317
400430000148,143206000318
400430000148,143206000319
400430000148,143208000463
400430000148,341109003285
400430000148,400313000103
400430000148,400314000054
400430000147,141006000015
400430000147,141098000164
400430000147,143101000406
400430000147,143101000407
400430000147,143201000905
400430000147,143201000921
400430000147,143206000317
400430000147,143206000318
400430000147,143206000319
400430000147,143208000463
400430000147,341109003288
400430000147,400313000103
400430000147,400314000054
400430000146,141006000015
400430000146,141098000164
400430000146,143101000406
400430000146,143101000407
400430000146,143201000905
400430000146,143201000921
400430000146,143206000317
400430000146,143206000318
400430000146,143206000319
400430000146,143208000463
400430000146,341109003286
400430000146,400313000103
400430000146,400314000054
400430000145,141006000015
400430000145,141098000164
400430000145,143101000406
400430000145,143101000407
400430000145,143201000905
400430000145,143201000921
400430000145,143206000317
400430000145,143206000318
400430000145,143206000319
400430000145,143208000463
400430000145,341109003290
400430000145,400313000103
400430000145,400314000054
400430000026,141006000015
400430000026,141098000164
400430000026,143101000406
400430000026,143101000407
400430000026,143201000905
400430000026,143201000921
400430000026,143206000317
400430000026,143206000318
400430000026,143206000319
400430000026,143208000463
400430000026,341109003283
400430000026,400313000103
400430000026,400314000054
400409000514,149103000356
400409000514,149104000450
400409000514,149104000484
400409000514,149104000485
400409000514,149105000751
400409000514,149105000818
400409000490,149103000356
400409000490,149104000450
400409000490,149104000484
400409000490,149104000485
400409000490,149105000751
400409000490,149105000818
400314000054,141098000024
400314000054,141098000164
400314000054,141098000173
400314000054,142101001161
400314000054,142101001281
400314000054,143203000974
400314000054,199813000169
400314000054,299901000101
400314000054,299902000063
400314000053,141098000024
400314000053,141098000164
400314000053,141098000173
400314000053,142101001161
400314000053,142101001281
400314000053,143203000974
400314000053,199813000150
400314000053,299901000101
400314000053,299902000063
400313000103,141098000024
400313000103,141098000164
400313000103,141098000173
400313000103,142101001161
400313000103,142101001281
400313000103,143203000974
400313000103,199813000147
400313000103,299901000101
400313000103,299902000063
199813000147,142101000962
199813000147,142101001133
199813000147,142101001141
199813000147,142101001168
199813000147,142101001191
199813000147,142101001208
199813000147,142101001261
199813000147,142211000023
199813000147,142217000437
199813000147,142217000438
199813000147,142301000171
199813000147,142301000259
199813000147,142301000543
199813000147,142302000356
199813000147,142317000004
199813000147,142317000027
199813000147,142317000028
199813000147,142317000030
199813000147,142317000038
199813000147,142317000039
199813000147,142317000046
199813000147,142317000140
199813000147,142317000141
199813000147,142317000142
199813000147,142401000147
199813000147,142411000138
199813000147,142419000006
199813000147,142705000079
