Parent_Material_Num,Doc_Num
141006000015,9400021902Z
141006000015,9390006470Z
141098000024,9390000075Z
141098000024,9390004756Z
141098000024,9400001453Z
141098000024,9390006525Z
141098000024,9040002287Z
141098000164,9390000087Z
141098000164,9400022512Z
141098000173,9390000093Z
141098000173,9400001519Z
141098000173,9390003241Z
141098000173,9040002287Z
141098000173,9040004396Z
141806000352,9390006544Z
141806000352,9400021935Z
141806000353,9390006544Z
141806000353,9400021935Z
141806000354,9390006544Z
141806000354,9400021935Z
141806000355,9390006544Z
141806000355,9400021935Z
141806000356,9390006544Z
141806000356,9400021935Z
141806000357,9390006544Z
141806000357,9400021935Z
141806000358,9390006544Z
141806000358,9400021935Z
141806000359,9390006544Z
141806000359,9400021935Z
141806000360,9390006544Z
141806000360,9400021935Z
141806000361,9390006544Z
141806000361,9400021935Z
141806000362,9390006544Z
141806000362,9400021935Z
141806000363,9390006544Z
141806000363,9400021935Z
141806000364,9390006544Z
141806000364,9400021935Z
141806000365,9390006544Z
141806000365,9400021935Z
141806000366,9390006544Z
141806000366,9400021935Z
141806000367,9390006544Z
141806000367,9400021935Z
141806000368,9390006544Z
141806000368,9400021935Z
141806000370,9390006544Z
141806000370,9400021935Z
141806000371,9390006544Z
141806000371,9400021935Z
141806000372,9390006544Z
141806000372,9400021935Z
141806000373,9390006544Z
141806000373,9400021935Z
141806000374,9390006544Z
141806000374,9400021935Z
141806000375,9390006544Z
141806000375,9400021935Z
141806000376,9390006544Z
141806000376,9400021935Z
141806000377,9390006544Z
141806000377,9400021935Z
141806000378,9390006544Z
141806000378,9400021935Z
141806000379,9390006544Z
141806000379,9400021935Z
141806000380,9390006544Z
141806000380,9400021935Z
141806000381,9390006544Z
141806000381,9400021935Z
142101000962,9390003730Z
142101000962,9400002797Z
142101001133,9390004707Z
142101001133,9400019238Z
142101001141,9400019241Z
142101001141,9390005462Z
142101001161,9400017996Z
142101001161,9390005477Z
142101001161,9400019259Z
142101001168,9390004918Z
142101001168,9400019264Z
142101001191,9390005010Z
142101001191,9400019276Z
142101001208,9390005322Z
142101001208,9400020141Z
142101001261,9390006071Z
142101001261,9400021101Z
142101001281,9390006030Z
142101001281,9400021430Z
142211000023,9390004756Z
142211000023,9400004393Z
142211000023,9390007080Z
142217000437,9390001854Z
142217000437,9400020203Z
142217000438,9390001854Z
142217000438,9400020203Z
142301000171,9390004756Z
142301000171,9400016149Z
142301000259,9390001927Z
142301000259,9400004638Z
142301000543,9390001941Z
142301000543,9400019404Z
142302000356,9390003399Z
142302000356,9400018044Z
142302000356,9400004869Z
142317000004,9400020220Z
142317000004,9400018056Z
142317000004,9400005274Z
142317000027,9400018056Z
142317000027,9390005261Z
142317000027,9400021984Z
142317000027,9400005280Z
142317000028,9400018056Z
142317000028,9400005281Z
142317000030,9400018056Z
142317000030,9390005952Z
142317000030,9400005283Z
142317000038,9390000501Z
142317000038,9400020220Z
142317000038,9400018056Z
142317000038,9400005284Z
142317000039,9400018056Z
142317000039,9390005949Z
142317000039,9400005285Z
142317000046,9390000503Z
142317000046,9400020220Z
142317000046,9400018056Z
142317000046,9400005288Z
142317000140,9400019450Z
142317000140,9390005571Z
142317000141,9400019451Z
142317000141,9390004756Z
142317000142,9400019452Z
142317000142,9390001926Z
142401000147,9400018061Z
142401000147,9390005579Z
142401000147,9390007084Z
142401000147,9400019456Z
142411000138,9390004877Z
142411000138,9390007083Z
142411000138,9400005663Z
142419000006,9400006000Z
142419000006,9390006504Z
142419000006,9390007082Z
142419000006,9400020317Z
142705000079,9010001173Z
142705000079,9390006497Z
142705000079,9240001180Z
142705000079,BRD0000001052
142705000079,9400021887Z
143101000406,9390006767Z
143101000406,9400021987Z
143101000407,9390006768Z
143101000407,9400021988Z
143201000905,9390006378Z
143201000905,9390006660Z
143201000905,9390007129Z
143201000905,9400021579Z
143201000905,9400023344Z
143201000921,9390006389Z
143201000921,9390006765Z
143201000921,9390006816Z
143201000921,9390007132Z
143201000921,9400021768Z
143203000935,9390006234Z
143203000935,9400021637Z
143203000974,9390006380Z
143203000974,9400021938Z
143203000990,9390006692Z
143203000990,9400022193Z
143206000313,9390006245Z
143206000313,9400021657Z
143206000317,9390006407Z
143206000317,9400021780Z
143206000318,9390006409Z
143206000318,9400021781Z
143206000319,9390006410Z
143206000319,9400021782Z
143208000463,9390006091Z
143208000463,9400021415Z
149101000207,9400021612Z
149101000207,9390006199Z
149101000207,9400022204Z
149101000207,9390006769Z
149103000356,9390006293Z
149103000356,9400021707Z
149103000356,9390006770Z
149104000450,9390001953Z
149104000450,9390006772Z
149104000450,9400019830Z
149104000484,9390006259Z
149104000484,9390006773Z
149104000484,9400021665Z
149104000485,9390006259Z
149104000485,9390006774Z
149104000485,9400021666Z
149105000751,9390006776Z
149105000751,9400018801Z
149105000818,9390006097Z
149105000818,9400020761Z
149105000848,9390006771Z
149105000848,9400022172Z
199813000147,9390006495Z
199813000147,9400021857Z
199813000150,9390006518Z
199813000150,9400021921Z
199813000150,9030001915Z
199813000169,9400022156Z
299901000101,9390006545Z
299901000101,9400021957Z
299902000063,9390005259Z
299902000063,9400019927Z
341109003259,9390006423Z
341109003259,9400021774Z
341109003260,9390006423Z
341109003260,9400021774Z
341109003261,9390006423Z
341109003261,9400021774Z
341109003262,9390006423Z
341109003262,9400021774Z
341109003263,9390006423Z
341109003263,9400021774Z
341109003264,9390006423Z
341109003264,9400021774Z
341109003265,9390006423Z
341109003265,9400021774Z
341109003266,9390006423Z
341109003266,9400021774Z
341109003267,9390006423Z
341109003267,9400021774Z
341109003268,9390006423Z
341109003268,9400021774Z
341109003269,9390006423Z
341109003269,9400021774Z
341109003270,9390006423Z
341109003270,9400021774Z
341109003271,9390006423Z
341109003271,9400021774Z
341109003272,9390006423Z
341109003272,9400021774Z
341109003273,9390006423Z
341109003273,9400021774Z
341109003274,9390006423Z
341109003274,9400021774Z
341109003275,9390006423Z
341109003275,9400021774Z
341109003276,9390006423Z
341109003276,9400021774Z
341109003277,9390006423Z
341109003277,9400021774Z
341109003278,9390006423Z
341109003278,9400021774Z
341109003279,9390006423Z
341109003279,9400021774Z
341109003280,9390006423Z
341109003280,9400021774Z
341109003281,9390006423Z
341109003281,9400021774Z
341109003282,9390006423Z
341109003282,9400021774Z
341109003283,9390006423Z
341109003283,9400021774Z
341109003284,9390006423Z
341109003284,9400021774Z
341109003285,9390006423Z
341109003285,9400021774Z
341109003286,9390006423Z
341109003286,9400021774Z
341109003287,9390006423Z
341109003287,9400021774Z
341109003288,9390006423Z
341109003288,9400021774Z
341109003290,9390006423Z
341109003290,9400021774Z
341109003292,9400021774Z
341109003294,9400021774Z
341109003296,9400021774Z
341109003298,9400021774Z
341109003300,9400021774Z
341109003302,9400021774Z
341109003304,9400021774Z
341109003306,9400021774Z
341109003308,9400021774Z
341109003310,9400021774Z
400313000103,9030001931Z
400314000054,9030001932Z
400409000490,9070000881Z
400409000514,9070000892Z
400455000299,9510000863Z
400455000299,9030001915Z
400455000299,9490006451Z
400455000299,9040004798Z
400455000299,9040004799Z
400455000299,9050002449Z
400455000299,9040004979Z
400455000300,9510000863Z
400455000300,9030001915Z
400455000300,9490006452Z
400455000300,9040004798Z
400455000300,9040004799Z
400455000300,9050002449Z
400455000300,9040004979Z
400455000301,9510000863Z
400455000301,9030001915Z
400455000301,9490006453Z
400455000301,9040004798Z
400455000301,9040004799Z
400455000301,9050002449Z
400455000301,9040004979Z
400455000302,9510000863Z
400455000302,9030001915Z
400455000302,9490006454Z
400455000302,9040004798Z
400455000302,9040004799Z
400455000302,9050002449Z
400455000302,9040004979Z
400455000303,9510000863Z
400455000303,9030001915Z
400455000303,9490006455Z
400455000303,9040004798Z
400455000303,9040004799Z
400455000303,9050002449Z
400455000303,9040004979Z
400455000304,9510000863Z
400455000304,9030001915Z
400455000304,9490006456Z
400455000304,9040004798Z
400455000304,9040004799Z
400455000304,9050002449Z
400455000304,9040004979Z
400455000305,9510000863Z
400455000305,9030001915Z
400455000305,9490006457Z
400455000305,9040004798Z
400455000305,9040004799Z
400455000305,9050002449Z
400455000305,9040004979Z
400455000306,9510000863Z
400455000306,9030001915Z
400455000306,9490006458Z
400455000306,9040004798Z
400455000306,9040004799Z
400455000306,9050002449Z
400455000306,9040004979Z
400455000307,9510000863Z
400455000307,9030001915Z
400455000307,9490006459Z
400455000307,9040004798Z
400455000307,9040004799Z
400455000307,9050002449Z
400455000307,9040004979Z
400455000308,9510000863Z
400455000308,9030001915Z
400455000308,9490006460Z
400455000308,9040004798Z
400455000308,9040004799Z
400455000308,9050002449Z
400455000308,9040004979Z
400455000309,9510000863Z
400455000309,9030001915Z
400455000309,9490006461Z
400455000309,9040004798Z
400455000309,9040004799Z
400455000309,9050002449Z
400455000309,9040004979Z
400455000310,9510000863Z
400455000310,9030001915Z
400455000310,9490006462Z
400455000310,9040004798Z
400455000310,9040004799Z
400455000310,9050002449Z
400455000310,9040004979Z
400455000311,9510000863Z
400455000311,9030001915Z
400455000311,9490006463Z
400455000311,9040004798Z
400455000311,9040004799Z
400455000311,9050002449Z
400455000311,9040004979Z
400455000312,9510000863Z
400455000312,9030001915Z
400455000312,9490006464Z
400455000312,9040004798Z
400455000312,9040004799Z
400455000312,9050002449Z
400455000312,9040004979Z
400455000313,9510000863Z
400455000313,9030001915Z
400455000313,9490006465Z
400455000313,9040004798Z
400455000313,9040004799Z
400455000313,9050002449Z
400455000313,9040004979Z
400455000314,9510000863Z
400455000314,9030001915Z
400455000314,9490006466Z
400455000314,9040004798Z
400455000314,9040004799Z
400455000314,9050002449Z
400455000314,9040004979Z
400455000315,9510000863Z
400455000315,9030001915Z
400455000315,9490006467Z
400455000315,9040004798Z
400455000315,9040004799Z
400455000315,9050002449Z
400455000315,9040004979Z
400455000317,9510000863Z
400455000317,9030001915Z
400455000317,9490006469Z
400455000317,9040004798Z
400455000317,9040004799Z
400455000317,9050002449Z
400455000317,9040004979Z
400455000318,9510000863Z
400455000318,9030001915Z
400455000318,9490006470Z
400455000318,9040004798Z
400455000318,9040004799Z
400455000318,9050002449Z
400455000318,9040004979Z
400455000319,9510000863Z
400455000319,9030001915Z
400455000319,9490006471Z
400455000319,9040004798Z
400455000319,9040004799Z
400455000319,9050002449Z
400455000319,9040004979Z
400455000320,9510000863Z
400455000320,9030001915Z
400455000320,9490006472Z
400455000320,9040004798Z
400455000320,9040004799Z
400455000320,9050002449Z
400455000320,9040004979Z
400455000321,9510000863Z
400455000321,9030001915Z
400455000321,9490006480Z
400455000321,9040004798Z
400455000321,9040004799Z
400455000321,9050002449Z
400455000321,9040004979Z
400455000322,9510000863Z
400455000322,9030001915Z
400455000322,9490006473Z
400455000322,9040004798Z
400455000322,9040004799Z
400455000322,9050002449Z
400455000322,9040004979Z
400455000323,9510000863Z
400455000323,9030001915Z
400455000323,9490006474Z
400455000323,9040004798Z
400455000323,9040004799Z
400455000323,9050002449Z
400455000323,9040004979Z
400455000324,9510000863Z
400455000324,9030001915Z
400455000324,9490006475Z
400455000324,9040004798Z
400455000324,9040004799Z
400455000324,9050002449Z
400455000324,9040004979Z
400455000325,9510000863Z
400455000325,9030001915Z
400455000325,9490006476Z
400455000325,9040004798Z
400455000325,9040004799Z
400455000325,9050002449Z
400455000325,9040004979Z
400455000326,9510000863Z
400455000326,9030001915Z
400455000326,9490006477Z
400455000326,9040004798Z
400455000326,9040004799Z
400455000326,9050002449Z
400455000326,9040004979Z
400455000327,9510000863Z
400455000327,9030001915Z
400455000327,9490006478Z
400455000327,9040004798Z
400455000327,9040004799Z
400455000327,9050002449Z
400455000327,9040004979Z
400455000328,9510000863Z
400455000328,9030001915Z
400455000328,9490006479Z
400455000328,9040004798Z
400455000328,9040004799Z
400455000328,9050002449Z
400455000328,9040004979Z
500313000444,9200011286Z
500313000444,9490006146Z
500313000444,9690000021Z
500313000444,9060002713Z
500313000444,9040004639Z
500313000444,9200011323Z
500313000444,9200011324Z
500313000444,9040004640Z
500313000444,9200011322Z
500313000444,9510000863Z
500313000444,9030001915Z
500313000444,9490006451Z
500313000444,9030001901Z
500313000444,9490006416Z
500313000444,9510000836Z
500313000444,9050002430Z
500313000444,9060002597Z
500313000444,9060002615Z
500313000445,9200011286Z
500313000445,9490006147Z
500313000445,9690000021Z
500313000445,9060002713Z
500313000445,9040004639Z
500313000445,9200011323Z
500313000445,9200011324Z
500313000445,9040004640Z
500313000445,9200011322Z
500313000445,9510000863Z
500313000445,9030001915Z
500313000445,9490006452Z
500313000445,9030001901Z
500313000445,9490006417Z
500313000445,9510000836Z
500313000445,9050002430Z
500313000445,9060002597Z
500313000445,9060002615Z
500313000446,9200011286Z
500313000446,9630000871Z
500313000446,9490006031Z
500313000446,9690000021Z
500313000446,9060002713Z
500313000446,9040004639Z
500313000446,9200011323Z
500313000446,9200011324Z
500313000446,9630000894Z
500313000446,9630000895Z
500313000446,9040004640Z
500313000446,9200011322Z
500313000446,9510000863Z
500313000446,9030001915Z
500313000446,9490006453Z
500313000446,9030001901Z
500313000446,9490006418Z
500313000446,9510000836Z
500313000446,9050002430Z
500313000446,9060002597Z
500313000446,9060002615Z
500313000447,9200011286Z
500313000447,9490006148Z
500313000447,9690000021Z
500313000447,9060002713Z
500313000447,9040004639Z
500313000447,9200011323Z
500313000447,9200011324Z
500313000447,9040004640Z
500313000447,9200011322Z
500313000447,9510000863Z
500313000447,9030001915Z
500313000447,9490006454Z
500313000447,9030001901Z
500313000447,9490006419Z
500313000447,9510000836Z
500313000447,9050002430Z
500313000447,9060002597Z
500313000447,9060002615Z
500313000448,9200011286Z
500313000448,9490006149Z
500313000448,9690000021Z
500313000448,9060002713Z
500313000448,9040004639Z
500313000448,9200011323Z
500313000448,9200011324Z
500313000448,9040004640Z
500313000448,9200011322Z
500313000448,9510000863Z
500313000448,9030001915Z
500313000448,9490006455Z
500313000448,9030001901Z
500313000448,9490006420Z
500313000448,9510000836Z
500313000448,9050002430Z
500313000448,9060002597Z
500313000448,9060002615Z
500313000449,9200011286Z
500313000449,9490006150Z
500313000449,9690000021Z
500313000449,9060002713Z
500313000449,9040004639Z
500313000449,9200011323Z
500313000449,9200011324Z
500313000449,9040004640Z
500313000449,9200011322Z
500313000449,9510000863Z
500313000449,9030001915Z
500313000449,9490006456Z
500313000449,9030001901Z
500313000449,9490006421Z
500313000449,9510000836Z
500313000449,9050002430Z
500313000449,9060002597Z
500313000449,9060002615Z
500313000450,9200011286Z
500313000450,9490006152Z
500313000450,9690000021Z
500313000450,9060002713Z
500313000450,9040004639Z
500313000450,9200011323Z
500313000450,9200011324Z
500313000450,9040004640Z
500313000450,9200011322Z
500313000450,9510000863Z
500313000450,9030001915Z
500313000450,9490006457Z
500313000450,9030001901Z
500313000450,9490006422Z
500313000450,9510000836Z
500313000450,9050002430Z
500313000450,9060002597Z
500313000450,9060002615Z
500313000451,9200011286Z
500313000451,9490006153Z
500313000451,9690000021Z
500313000451,9060002713Z
500313000451,9040004639Z
500313000451,9200011323Z
500313000451,9200011324Z
500313000451,9040004640Z
500313000451,9200011322Z
500313000451,9510000863Z
500313000451,9030001915Z
500313000451,9490006458Z
500313000451,9030001901Z
500313000451,9490006423Z
500313000451,9510000836Z
500313000451,9050002430Z
500313000451,9060002597Z
500313000451,9060002615Z
500313000452,9200011286Z
500313000452,9490006154Z
500313000452,9690000021Z
500313000452,9060002713Z
500313000452,9040004639Z
500313000452,9200011323Z
500313000452,9200011324Z
500313000452,9630000893Z
500313000452,9630000897Z
500313000452,9040004640Z
500313000452,9200011322Z
500313000452,9510000863Z
500313000452,9030001915Z
500313000452,9490006459Z
500313000452,9030001901Z
500313000452,9490006424Z
500313000452,9510000836Z
500313000452,9050002430Z
500313000452,9060002597Z
500313000452,9060002615Z
500313000453,9200011286Z
500313000453,9490006138Z
500313000453,9690000021Z
500313000453,9060002713Z
500313000453,9040004639Z
500313000453,9200011323Z
500313000453,9200011324Z
500313000453,9040004640Z
500313000453,9200011322Z
500313000453,9510000863Z
500313000453,9030001915Z
500313000453,9490006460Z
500313000453,9030001901Z
500313000453,9490006425Z
500313000453,9510000836Z
500313000453,9050002430Z
500313000453,9060002597Z
500313000453,9060002615Z
500313000454,9200011286Z
500313000454,9490006155Z
500313000454,9690000021Z
500313000454,9060002713Z
500313000454,9040004639Z
500313000454,9200011323Z
500313000454,9200011324Z
500313000454,9040004640Z
500313000454,9200011322Z
500313000454,9510000863Z
500313000454,9030001915Z
500313000454,9490006461Z
500313000454,9030001901Z
500313000454,9490006426Z
500313000454,9510000836Z
500313000454,9050002430Z
500313000454,9060002597Z
500313000454,9060002615Z
500313000455,9200011286Z
500313000455,9490006156Z
500313000455,9690000021Z
500313000455,9060002713Z
