Parent_Material_Num,Doc_Num
500313000455,9040004639Z
500313000455,9200011323Z
500313000455,9200011324Z
500313000455,9040004640Z
500313000455,9200011322Z
500313000455,9510000863Z
500313000455,9030001915Z
500313000455,9490006462Z
500313000455,9030001901Z
500313000455,9490006427Z
500313000455,9510000836Z
500313000455,9050002430Z
500313000455,9060002597Z
500313000455,9060002615Z
500313000456,9200011286Z
500313000456,9490006157Z
500313000456,9690000021Z
500313000456,9060002713Z
500313000456,9040004639Z
500313000456,9200011323Z
500313000456,9200011324Z
500313000456,9040004640Z
500313000456,9200011322Z
500313000456,9510000863Z
500313000456,9030001915Z
500313000456,9490006463Z
500313000456,9030001901Z
500313000456,9490006428Z
500313000456,9510000836Z
500313000456,9050002430Z
500313000456,9060002597Z
500313000456,9060002615Z
500313000457,9200011286Z
500313000457,9490006158Z
500313000457,9690000021Z
500313000457,9060002713Z
500313000457,9040004639Z
500313000457,9200011323Z
500313000457,9200011324Z
500313000457,9040004640Z
500313000457,9200011322Z
500313000457,9510000863Z
500313000457,9030001915Z
500313000457,9490006464Z
500313000457,9030001901Z
500313000457,9490006429Z
500313000457,9510000836Z
500313000457,9050002430Z
500313000457,9060002597Z
500313000457,9060002615Z
500313000458,9200011286Z
500313000458,9490006140Z
500313000458,9690000021Z
500313000458,9060002713Z
500313000458,9040004639Z
500313000458,9200011323Z
500313000458,9200011324Z
500313000458,9040004640Z
500313000458,9200011322Z
500313000458,9510000863Z
500313000458,9030001915Z
500313000458,9490006465Z
500313000458,9030001901Z
500313000458,9490006430Z
500313000458,9510000836Z
500313000458,9050002430Z
500313000458,9060002597Z
500313000458,9060002615Z
500313000459,9200011286Z
500313000459,9490006159Z
500313000459,9690000021Z
500313000459,9060002713Z
500313000459,9040004639Z
500313000459,9200011323Z
500313000459,9200011324Z
500313000459,9040004640Z
500313000459,9200011322Z
500313000459,9510000863Z
500313000459,9030001915Z
500313000459,9490006466Z
500313000459,9030001901Z
500313000459,9490006431Z
500313000459,9510000836Z
500313000459,9050002430Z
500313000459,9060002597Z
500313000459,9060002615Z
500313000460,9200011286Z
500313000460,9490006160Z
500313000460,9690000021Z
500313000460,9060002713Z
500313000460,9040004639Z
500313000460,9200011323Z
500313000460,9200011324Z
500313000460,9040004640Z
500313000460,9200011322Z
500313000460,9510000863Z
500313000460,9030001915Z
500313000460,9490006467Z
500313000460,9030001901Z
500313000460,9490006432Z
500313000460,9510000836Z
500313000460,9050002430Z
500313000460,9060002597Z
500313000460,9060002615Z
500313000461,9200011286Z
500313000461,9490006161Z
500313000461,9690000021Z
500313000461,9060002713Z
500313000461,9040004639Z
500313000461,9200011323Z
500313000461,9200011324Z
500313000461,9040004640Z
500313000461,9200011322Z
500313000461,9510000863Z
500313000461,9030001915Z
500313000461,9490006468Z
500313000461,9030001901Z
500313000461,9490006433Z
500313000461,9510000836Z
500313000461,9050002430Z
500313000461,9060002597Z
500313000461,9060002615Z
500313000462,9200011286Z
500313000462,9490006162Z
500313000462,9690000021Z
500313000462,9060002713Z
500313000462,9040004639Z
500313000462,9200011323Z
500313000462,9200011324Z
500313000462,9040004640Z
500313000462,9200011322Z
500313000462,9510000863Z
500313000462,9030001915Z
500313000462,9490006469Z
500313000462,9030001901Z
500313000462,9490006434Z
500313000462,9510000836Z
500313000462,9050002430Z
500313000462,9060002597Z
500313000462,9060002615Z
500313000463,9200011286Z
500313000463,9490006163Z
500313000463,9690000021Z
500313000463,9060002713Z
500313000463,9040004639Z
500313000463,9200011323Z
500313000463,9200011324Z
500313000463,9040004640Z
500313000463,9200011322Z
500313000463,9510000863Z
500313000463,9030001915Z
500313000463,9490006470Z
500313000463,9030001901Z
500313000463,9490006435Z
500313000463,9510000836Z
500313000463,9050002430Z
500313000463,9060002597Z
500313000463,9060002615Z
500313000464,9200011286Z
500313000464,9490006164Z
500313000464,9690000021Z
500313000464,9060002713Z
500313000464,9040004639Z
500313000464,9200011323Z
500313000464,9200011324Z
500313000464,9040004640Z
500313000464,9200011322Z
500313000464,9510000863Z
500313000464,9030001915Z
500313000464,9490006471Z
500313000464,9030001901Z
500313000464,9490006436Z
500313000464,9510000836Z
500313000464,9050002430Z
500313000464,9060002597Z
500313000464,9060002615Z
500313000465,9200011286Z
500313000465,9490006165Z
500313000465,9690000021Z
500313000465,9060002713Z
500313000465,9040004639Z
500313000465,9200011323Z
500313000465,9200011324Z
500313000465,9040004640Z
500313000465,9200011322Z
500313000465,9510000863Z
500313000465,9030001915Z
500313000465,9490006472Z
500313000465,9030001901Z
500313000465,9490006437Z
500313000465,9510000836Z
500313000465,9050002430Z
500313000465,9060002597Z
500313000465,9060002615Z
500313000466,9200011286Z
500313000466,9490006166Z
500313000466,9690000021Z
500313000466,9060002713Z
500313000466,9040004639Z
500313000466,9200011323Z
500313000466,9200011324Z
500313000466,9040004640Z
500313000466,9200011322Z
500313000466,9510000863Z
500313000466,9030001915Z
500313000466,9490006480Z
500313000466,9030001901Z
500313000466,9490006438Z
500313000466,9510000836Z
500313000466,9050002430Z
500313000466,9060002597Z
500313000466,9060002615Z
500313000467,9200011286Z
500313000467,9490006167Z
500313000467,9690000021Z
500313000467,9060002713Z
500313000467,9040004639Z
500313000467,9200011323Z
500313000467,9200011324Z
500313000467,9040004640Z
500313000467,9200011322Z
500313000467,9510000863Z
500313000467,9030001915Z
500313000467,9490006473Z
500313000467,9030001901Z
500313000467,9490006439Z
500313000467,9510000836Z
500313000467,9050002430Z
500313000467,9060002597Z
500313000467,9060002615Z
500313000468,9200011286Z
500313000468,9490006168Z
500313000468,9690000021Z
500313000468,9060002713Z
500313000468,9040004639Z
500313000468,9200011323Z
500313000468,9200011324Z
500313000468,9040004640Z
500313000468,9200011322Z
500313000468,9510000863Z
500313000468,9030001915Z
500313000468,9490006474Z
500313000468,9030001901Z
500313000468,9490006440Z
500313000468,9510000836Z
500313000468,9050002430Z
500313000468,9060002597Z
500313000468,9060002615Z
500313000469,9200011286Z
500313000469,9490006169Z
500313000469,9690000021Z
500313000469,9060002713Z
500313000469,9040004639Z
500313000469,9200011323Z
500313000469,9200011324Z
500313000469,9040004640Z
500313000469,9200011322Z
500313000469,9510000863Z
500313000469,9030001915Z
500313000469,9490006475Z
500313000469,9030001901Z
500313000469,9490006441Z
500313000469,9510000836Z
500313000469,9050002430Z
500313000469,9060002597Z
500313000469,9060002615Z
500313000470,9200011286Z
500313000470,9490006170Z
500313000470,9690000021Z
500313000470,9060002713Z
500313000470,9040004639Z
500313000470,9200011323Z
500313000470,9200011324Z
500313000470,9040004640Z
500313000470,9200011322Z
500313000470,9510000863Z
500313000470,9030001915Z
500313000470,9490006476Z
500313000470,9030001901Z
500313000470,9490006442Z
500313000470,9510000836Z
500313000470,9050002430Z
500313000470,9060002597Z
500313000470,9060002615Z
500313000471,9200011286Z
500313000471,9490006171Z
500313000471,9690000021Z
500313000471,9060002713Z
500313000471,9040004639Z
500313000471,9200011323Z
500313000471,9200011324Z
500313000471,9040004640Z
500313000471,9200011322Z
500313000471,9510000863Z
500313000471,9030001915Z
500313000471,9490006477Z
500313000471,9030001901Z
500313000471,9490006443Z
500313000471,9510000836Z
500313000471,9050002430Z
500313000471,9060002597Z
500313000471,9060002615Z
500313000472,9200011286Z
500313000472,9490006172Z
500313000472,9690000021Z
500313000472,9060002713Z
500313000472,9040004639Z
500313000472,9200011323Z
500313000472,9200011324Z
500313000472,9040004640Z
500313000472,9200011322Z
500313000472,9510000863Z
500313000472,9030001915Z
500313000472,9490006478Z
500313000472,9030001901Z
500313000472,9490006444Z
500313000472,9510000836Z
500313000472,9050002430Z
500313000472,9060002597Z
500313000472,9060002615Z
500313000473,9200011286Z
500313000473,9490006032Z
500313000473,9690000021Z
500313000473,9060002713Z
500313000473,9040004639Z
500313000473,9200011323Z
500313000473,9200011324Z
500313000473,9630000896Z
500313000473,9040004640Z
500313000473,9200011322Z
500313000473,9510000863Z
500313000473,9030001915Z
500313000473,9490006479Z
500313000473,9670000045Z
500313000473,9030001901Z
500313000473,9490006445Z
500313000473,9510000836Z
500313000473,9050002430Z
500313000473,9060002597Z
500313000473,9060002615Z
500313000474,9100005638Z
500313000474,9490006328Z
500313000474,9490006331Z
500313000474,9690000027Z
500313000474,9490006223Z
500313000474,9490006224Z
500313000474,9040004751Z
500313000474,9200011337Z
500313000474,9200011338Z
500313000474,9200011336Z
500313000474,9510000869Z
500313000474,9510000868Z
500313000474,9030001932Z
500313000474,9030001931Z
500313000474,9510000865Z
500313000474,9490006747Z
500313000474,9490006787Z
500313000474,9060002744Z
500313000474,9030001908Z
500313000474,9060002615Z
500313000475,9100005638Z
500313000475,9490006329Z
500313000475,9490006326Z
500313000475,9690000027Z
500313000475,9040004751Z
500313000475,9200011337Z
500313000475,9200011338Z
500313000475,9200011336Z
500313000475,9490006643Z
500313000475,9510000869Z
500313000475,9510000868Z
500313000475,9030001932Z
500313000475,9030001931Z
500313000475,9510000865Z
500313000475,9490006642Z
500313000475,9060002744Z
500313000475,9630000919Z
500313000475,9030001908Z
500313000475,9200011289Z
500313000475,9060002615Z
500313000477,9100005638Z
500313000477,9490006327Z
500313000477,9490006330Z
500313000477,9690000027Z
500313000477,9490006229Z
500313000477,9490006230Z
500313000477,9040004751Z
500313000477,9200011337Z
500313000477,9200011338Z
500313000477,9200011336Z
500313000477,9510000869Z
500313000477,9510000868Z
500313000477,9030001932Z
500313000477,9030001931Z
500313000477,9510000865Z
500313000477,9490006737Z
500313000477,9490006777Z
500313000477,9030001908Z
500313000522,9200011337Z
500313000522,9200011338Z
500313000522,9200011336Z
500313000522,9030001932Z
500313000522,9030001931Z
500313000522,9510000865Z
500313000522,9490006721Z
500313000522,9490006761Z
500313000523,9200011337Z
500313000523,9200011338Z
500313000523,9200011336Z
500313000523,9030001932Z
500313000523,9030001931Z
500313000523,9510000865Z
500313000523,9490006725Z
500313000523,9490006765Z
500313000524,9200011337Z
500313000524,9200011338Z
500313000524,9200011336Z
500313000524,9030001932Z
500313000524,9030001931Z
500313000524,9510000865Z
500313000524,9490006738Z
500313000524,9490006778Z
500313000525,9200011337Z
500313000525,9200011338Z
500313000525,9200011336Z
500313000525,9030001932Z
500313000525,9030001931Z
500313000525,9510000865Z
500313000525,9490006730Z
500313000525,9490006770Z
500313000526,9200011337Z
500313000526,9200011338Z
500313000526,9200011336Z
500313000526,9030001932Z
500313000526,9030001931Z
500313000526,9510000865Z
500313000526,9490006731Z
500313000526,9490006771Z
500313000527,9200011337Z
500313000527,9200011338Z
500313000527,9200011336Z
500313000527,9030001932Z
500313000527,9030001931Z
500313000527,9510000865Z
500313000527,9490006735Z
500313000527,9490006775Z
500313000528,9200011337Z
500313000528,9200011338Z
500313000528,9200011336Z
500313000528,9030001932Z
500313000528,9030001931Z
500313000528,9510000865Z
500313000528,9490006727Z
500313000528,9490006767Z
500313000529,9200011337Z
500313000529,9200011338Z
500313000529,9200011336Z
500313000529,9030001932Z
500313000529,9030001931Z
500313000529,9510000865Z
500313000529,9490006724Z
500313000529,9490006764Z
500313000530,9200011337Z
500313000530,9200011338Z
500313000530,9200011336Z
500313000530,9030001932Z
500313000530,9030001931Z
500313000530,9510000865Z
500313000530,9490006726Z
500313000530,9490006766Z
500313000531,9200011337Z
500313000531,9200011338Z
500313000531,9200011336Z
500313000531,9030001932Z
500313000531,9030001931Z
500313000531,9510000865Z
500313000531,9490006736Z
500313000531,9490006776Z
500313000532,9200011337Z
500313000532,9200011338Z
500313000532,9200011336Z
500313000532,9030001932Z
500313000532,9030001931Z
500313000532,9510000865Z
500313000532,9490006739Z
500313000532,9490006779Z
500313000533,9200011337Z
500313000533,9200011338Z
500313000533,9200011336Z
500313000533,9030001932Z
500313000533,9030001931Z
500313000533,9510000865Z
500313000533,9490006733Z
500313000533,9490006773Z
500313000534,9200011337Z
500313000534,9200011338Z
500313000534,9200011336Z
500313000534,9030001932Z
500313000534,9030001931Z
500313000534,9510000865Z
500313000534,9490006719Z
500313000534,9490006759Z
500313000535,9200011337Z
500313000535,9200011338Z
500313000535,9200011336Z
500313000535,9030001932Z
500313000535,9030001931Z
500313000535,9510000865Z
500313000535,9490006728Z
500313000535,9490006768Z
500313000536,9200011337Z
500313000536,9200011338Z
500313000536,9200011336Z
500313000536,9030001932Z
500313000536,9030001931Z
500313000536,9510000865Z
500313000536,9490006729Z
500313000536,9490006769Z
500313000537,9200011337Z
500313000537,9200011338Z
500313000537,9200011336Z
500313000537,9030001932Z
500313000537,9030001931Z
500313000537,9510000865Z
500313000537,9490006732Z
500313000537,9490006772Z
500313000538,9200011337Z
500313000538,9200011338Z
500313000538,9200011336Z
500313000538,9030001932Z
500313000538,9030001931Z
500313000538,9510000865Z
500313000538,9490006723Z
500313000538,9490006763Z
500313000539,9200011337Z
500313000539,9200011338Z
500313000539,9200011336Z
500313000539,9030001932Z
500313000539,9030001931Z
500313000539,9510000865Z
500313000539,9490006718Z
500313000539,9490006758Z
500313000540,9200011337Z
500313000540,9200011338Z
500313000540,9200011336Z
500313000540,9030001932Z
500313000540,9030001931Z
500313000540,9510000865Z
500313000540,9490006734Z
500313000540,9490006774Z
500313000541,9200011337Z
500313000541,9200011338Z
500313000541,9200011336Z
500313000541,9030001932Z
500313000541,9030001931Z
500313000541,9510000865Z
500313000541,9490006722Z
500313000541,9490006762Z
500313000542,9200011337Z
500313000542,9200011338Z
500313000542,9200011336Z
500313000542,9030001932Z
500313000542,9030001931Z
500313000542,9510000865Z
500313000542,9490006740Z
500313000542,9490006780Z
500313000543,9200011337Z
500313000543,9200011338Z
500313000543,9200011336Z
500313000543,9030001932Z
500313000543,9030001931Z
500313000543,9510000865Z
500313000543,9490006720Z
500313000543,9490006760Z
500313000544,9200011337Z
500313000544,9200011338Z
500313000544,9200011336Z
500313000544,9030001932Z
500313000544,9030001931Z
500313000544,9510000865Z
500313000544,9490006745Z
500313000544,9490006785Z
500313000545,9200011337Z
500313000545,9200011338Z
500313000545,9200011336Z
500313000545,9030001932Z
500313000545,9030001931Z
500313000545,9510000865Z
500313000545,9490006744Z
500313000545,9490006784Z
500313000546,9200011337Z
500313000546,9200011338Z
500313000546,9200011336Z
500313000546,9030001932Z
500313000546,9030001931Z
500313000546,9510000865Z
500313000546,9490006752Z
500313000546,9490006792Z
500313000547,9200011337Z
500313000547,9200011338Z
500313000547,9200011336Z
500313000547,9030001932Z
500313000547,9030001931Z
500313000547,9510000865Z
500313000547,9490006757Z
500313000547,9490006797Z
500313000548,9200011337Z
500313000548,9200011338Z
500313000548,9200011336Z
500313000548,9030001932Z
500313000548,9030001931Z
500313000548,9510000865Z
500313000548,9490006748Z
500313000548,9490006788Z
500313000549,9200011337Z
500313000549,9200011338Z
500313000549,9200011336Z
500313000549,9030001932Z
500313000549,9030001931Z
500313000549,9510000865Z
500313000549,9490006756Z
500313000549,9490006796Z
500313000550,9200011337Z
500313000550,9200011338Z
500313000550,9200011336Z
500313000550,9030001932Z
500313000550,9030001931Z
500313000550,9510000865Z
500313000550,9490006753Z
500313000550,9490006793Z
500313000551,9200011337Z
500313000551,9200011338Z
500313000551,9200011336Z
500313000551,9030001932Z
500313000551,9030001931Z
500313000551,9510000865Z
500313000551,9490006754Z
500313000551,9490006794Z
500313000552,9200011337Z
500313000552,9200011338Z
500313000552,9200011336Z
500313000552,9030001932Z
500313000552,9030001931Z
500313000552,9510000865Z
500313000552,9490006751Z
500313000552,9490006791Z
500313000553,9200011337Z
500313000553,9200011338Z
500313000553,9200011336Z
500313000553,9030001932Z
500313000553,9030001931Z
500313000553,9510000865Z
500313000553,9490006755Z
500313000553,9490006795Z
500313000554,9200011337Z
500313000554,9200011338Z
500313000554,9200011336Z
500313000554,9030001932Z
500313000554,9030001931Z
500313000554,9510000865Z
500313000554,9490006749Z
500313000554,9490006789Z
500313000555,9200011337Z
500313000555,9200011338Z
500313000555,9200011336Z
500313000555,9030001932Z
500313000555,9030001931Z
500313000555,9510000865Z
500313000555,9490006750Z
500313000555,9490006790Z
500313000556,9200011337Z
500313000556,9200011338Z
500313000556,9200011336Z
500313000556,9030001932Z
500313000556,9030001931Z
500313000556,9510000865Z
500313000556,9490006742Z
500313000556,9490006782Z
500313000557,9200011337Z
500313000557,9200011338Z
500313000557,9200011336Z
500313000557,9030001932Z
500313000557,9030001931Z
500313000557,9510000865Z
500313000557,9490006741Z
500313000557,9490006781Z
500313000558,9200011337Z
500313000558,9200011338Z
500313000558,9200011336Z
500313000558,9030001932Z
500313000558,9030001931Z
500313000558,9510000865Z
500313000558,9490006743Z
500313000558,9490006783Z
500313000559,9200011337Z
500313000559,9200011338Z
500313000559,9200011336Z
500313000559,9030001932Z
500313000559,9030001931Z
500313000559,9510000865Z
500313000559,9490006746Z
500313000559,9490006786Z
